merchant,transactions,frauds,amount,fraud_amount,avg_amount,fraud_rate_pct
"fraud_Huel, Hammes and Witting",86,2,10302.6,732.8599999999999,119.79767441860466,2.3255813953488373
fraud_Pacocha-O'Reilly,88,2,10689.81,623.6800000000001,121.47511363636363,2.272727272727273
fraud_Prohaska-Murray,91,2,5890.15,43.879999999999995,64.72692307692307,2.197802197802198
fraud_Boyer PLC,96,2,6444.65,891.4300000000001,67.13177083333333,2.0833333333333335
fraud_Rippin-VonRueden,50,1,2900.6,19.17,58.012,2.0
fraud_Rolfson-Kunde,51,1,2630.39,19.77,51.576274509803916,1.9607843137254901
fraud_Maggio-Fahey,52,1,4037.43,864.04,77.64288461538462,1.9230769230769231
fraud_Reichel LLC,52,1,2500.43,21.67,48.0851923076923,1.9230769230769231
fraud_Hackett-Lueilwitz,107,2,12192.51,595.22,113.94869158878505,1.8691588785046729
fraud_Abernathy and Sons,54,1,3666.04,107.36,67.88962962962962,1.8518518518518519
fraud_Zboncak LLC,55,1,2319.63,103.55,42.17509090909091,1.8181818181818181
fraud_Dare-Marvin,56,1,3503.98,499.28,62.57107142857143,1.7857142857142858
fraud_Flatley Group,56,1,2958.52,883.7,52.830714285714286,1.7857142857142858
"fraud_Mosciski, Ziemann and Farrell",56,1,4890.56,1058.87,87.33142857142857,1.7857142857142858
"fraud_Nienow, Ankunding and Collier",56,1,5125.04,6.86,91.51857142857143,1.7857142857142858
"fraud_Reichert, Huels and Hoppe",57,1,7913.97,961.51,138.84157894736842,1.7543859649122806
fraud_Ratke and Sons,58,1,3229.7400000000002,23.12,55.685172413793104,1.7241379310344827
"fraud_Welch, Rath and Koepp",58,1,3728.62,377.14,64.28655172413792,1.7241379310344827
"fraud_Greenholt, O'Hara and Balistreri",59,1,6868.73,837.87,116.41915254237287,1.694915254237288
"fraud_Schneider, Hayes and Nikolaus",60,1,2822.29,125.89,47.03816666666667,1.6666666666666667
"fraud_Schroeder, Hauck and Treutel",60,1,3993.39,510.95,66.5565,1.6666666666666667
"fraud_Fadel, Mertz and Rippin",61,1,4675.74,535.22,76.65147540983607,1.639344262295082
fraud_Greenholt Ltd,61,1,2833.15,20.85,46.44508196721311,1.639344262295082
fraud_Kilback and Sons,61,1,4690.57,680.26,76.89459016393442,1.639344262295082
"fraud_Armstrong, Walter and Gottlieb",62,1,3451.15,110.89,55.663709677419355,1.6129032258064515
"fraud_Klocko, Runolfsdottir and Breitenberg",62,1,3162.06,17.95,51.00096774193548,1.6129032258064515
"fraud_Langworth, Boehm and Gulgowski",63,1,6185.54,1166.02,98.1831746031746,1.5873015873015872
fraud_Price Inc,63,1,10229.77,1110.64,162.3773015873016,1.5873015873015872
"fraud_Swaniawski, Lowe and Robel",63,1,3241.11,813.46,51.44619047619048,1.5873015873015872
fraud_Waelchi Inc,63,1,3788.28,17.42,60.13142857142857,1.5873015873015872
"fraud_Heathcote, Yost and Kertzmann",64,1,4645.849999999999,1294.83,72.59140624999999,1.5625
"fraud_Wiza, Schaden and Stark",64,1,3990.06,51.41,62.3446875,1.5625
fraud_Wuckert-Goldner,64,1,3574.08,269.01,55.845,1.5625
fraud_Crooks and Sons,65,1,2858.98,22.47,43.984307692307695,1.5384615384615385
fraud_Kuhic Inc,66,1,8071.71,347.22,122.29863636363636,1.5151515151515151
"fraud_Kuhic, Bins and Pfeffer",67,1,3823.07,1025.7,57.06074626865672,1.492537313432836
"fraud_Schmeler, Bashirian and Price",67,1,4945.89,916.24,73.8192537313433,1.492537313432836
"fraud_Terry, Johns and Bins",67,1,3491.85,8.74,52.11716417910448,1.492537313432836
fraud_Howe PLC,68,1,4518.65,490.96,66.45073529411764,1.4705882352941178
"fraud_Baumbach, Strosin and Nicolas",69,1,5318.84,970.6,77.08463768115942,1.4492753623188406
"fraud_Bradtke, Torp and Bahringer",69,1,3626.04,49.3,52.55130434782609,1.4492753623188406
fraud_Breitenberg-Hermiston,70,1,3273.52,5.9,46.76457142857143,1.4285714285714286
fraud_Kirlin and Sons,71,1,3537.43,18.8,49.82295774647887,1.408450704225352
"fraud_Nitzsche, Kessler and Wolff",71,1,4575.75,819.42,64.44718309859155,1.408450704225352
fraud_Rutherford-Mertz,71,1,8220.14,339.79,115.77661971830985,1.408450704225352
fraud_Stark-Batz,71,1,4415.39,623.87,62.18859154929578,1.408450704225352
"fraud_Towne, Greenholt and Koepp",71,1,7140.62,883.36,100.57211267605634,1.408450704225352
fraud_Deckow-O'Conner,72,1,7943.3099999999995,303.67,110.32374999999999,1.3888888888888888
fraud_Fahey Inc,72,1,5105.2,6.51,70.90555555555555,1.3888888888888888
fraud_Kihn Inc,72,1,4684.71,834.59,65.06541666666666,1.3888888888888888
fraud_Morissette-Schaefer,72,1,3257.56,19.03,45.24388888888889,1.3888888888888888
"fraud_Altenwerth, Cartwright and Koss",73,1,5654.93,879.05,77.46479452054795,1.36986301369863
fraud_Bradtke PLC,73,1,8233.43,338.7,112.78671232876712,1.36986301369863
"fraud_Witting, Beer and Ernser",73,1,4050.58,226.82,55.48739726027397,1.36986301369863
"fraud_Kihn, Abernathy and Douglas",74,1,7213.2300000000005,1174.68,97.47608108108109,1.3513513513513513
fraud_Padberg-Welch,74,1,8653.93,313.53,116.94500000000001,1.3513513513513513
"fraud_Schumm, Bauch and Ondricka",74,1,8100.98,334.25,109.47270270270269,1.3513513513513513
fraud_Lesch Ltd,75,1,6788.09,652.05,90.50786666666667,1.3333333333333333
fraud_Murray-Smitham,75,1,8498.43,355.27,113.31240000000001,1.3333333333333333
fraud_Beier-Hyatt,76,1,6568.15,908.31,86.42302631578947,1.3157894736842106
fraud_Fisher Inc,76,1,5573.17,1153.61,73.33118421052632,1.3157894736842106
fraud_Koepp-Parker,76,1,9137.42,333.11,120.2292105263158,1.3157894736842106
fraud_Barton Inc,77,1,8831.97,324.93,114.70090909090908,1.2987012987012987
fraud_Heidenreich PLC,77,1,9741.4,283.56,126.5116883116883,1.2987012987012987
fraud_Hudson-Grady,77,1,4997.83,838.3,64.90688311688312,1.2987012987012987
fraud_Rau and Sons,77,1,8450.11,303.92,109.74168831168832,1.2987012987012987
"fraud_Roob, Conn and Tremblay",77,1,14106.66,900.08,183.2033766233766,1.2987012987012987
fraud_Skiles LLC,77,1,4561.5,218.02,59.24025974025974,1.2987012987012987
"fraud_Douglas, Schneider and Turner",78,1,6187.0199999999995,780.81,79.32076923076923,1.2820512820512822
fraud_Kiehn-Emmerich,78,1,8645.41,299.41,110.83858974358974,1.2820512820512822
"fraud_Wuckert, Wintheiser and Friesen",78,1,5247.64,250.51,67.27743589743591,1.2820512820512822
fraud_Kilback LLC,158,2,14317.83,440.63,90.61917721518988,1.2658227848101267
fraud_Jewess LLC,79,1,6773.35,1028.72,85.73860759493671,1.2658227848101267
"fraud_Ruecker, Beer and Collier",79,1,9967.9,1044.1,126.1759493670886,1.2658227848101267
fraud_Ledner-Pfannerstill,80,1,5178.83,11.76,64.735375,1.25
"fraud_Casper, Hand and Zulauf",81,1,8989.24,303.25,110.97827160493827,1.2345679012345678
fraud_Bauch-Raynor,82,1,9316.29,310.79,113.61329268292684,1.2195121951219512
fraud_Schamberger-O'Keefe,83,1,9367.15,307.97,112.85722891566265,1.2048192771084338
fraud_Strosin-Cruickshank,83,1,10275.48,300.93,123.80096385542168,1.2048192771084338
fraud_Swift PLC,83,1,4712.41,7.27,56.77602409638554,1.2048192771084338
fraud_Conroy-Cruickshank,84,1,5595.02,11.07,66.60738095238096,1.1904761904761905
"fraud_Mosciski, Gislason and Mertz",84,1,9666.1,293.71,115.07261904761906,1.1904761904761905
"fraud_Eichmann, Bogan and Rodriguez",85,1,5202.38,18.85,61.204470588235296,1.1764705882352942
"fraud_Schultz, Simonis and Little",85,1,9348.97,347.79,109.98788235294117,1.1764705882352942
fraud_Bailey-Morar,86,1,9859.05,328.02,114.64011627906976,1.1627906976744187
fraud_Pouros-Haag,88,1,7044.84,737.77,80.055,1.1363636363636365
"fraud_Lind, Huel and McClure",91,1,5898.15,9.94,64.81483516483516,1.098901098901099
fraud_Denesik and Sons,92,1,6292.71,850.21,68.39902173913043,1.0869565217391304
fraud_Harber Inc,92,1,5873.54,7.78,63.84282608695652,1.0869565217391304
"fraud_Denesik, Powlowski and Pouros",94,1,5554.51,262.93,59.09053191489362,1.0638297872340425
fraud_Koss and Sons,97,1,5822.0,9.22,60.02061855670103,1.0309278350515463
fraud_Brekke and Sons,99,1,6052.1,8.27,61.13232323232324,1.0101010101010102
"fraud_Greenholt, Jacobi and Gleason",100,1,6322.05,22.98,63.2205,1.0
"fraud_Christiansen, Goyette and Schamberger",107,1,6833.35,17.86,63.86308411214954,0.9345794392523364
fraud_Cormier LLC,124,1,7212.67,974.87,58.166693548387094,0.8064516129032258
fraud_Abbott-Rogahn,65,0,4052.19,0.0,62.34138461538462,0.0
fraud_Abbott-Steuber,66,0,3020.53,0.0,45.76560606060606,0.0
fraud_Adams-Barrows,56,0,3249.86,0.0,58.03321428571429,0.0
fraud_Altenwerth-Kilback,70,0,3765.08,0.0,53.786857142857144,0.0
fraud_Auer LLC,66,0,2627.58,0.0,39.81181818181818,0.0
fraud_Auer-West,67,0,7147.52,0.0,106.67940298507463,0.0
fraud_Bahringer Group,54,0,3182.2,0.0,58.92962962962962,0.0
"fraud_Bahringer, Bergnaum and Quitzon",84,0,4392.76,0.0,52.294761904761906,0.0
"fraud_Bahringer, Osinski and Block",60,0,3179.21,0.0,52.98683333333334,0.0
fraud_Bahringer-Streich,55,0,2810.93,0.0,51.10781818181818,0.0
fraud_Barrows PLC,56,0,4768.39,0.0,85.14982142857143,0.0
fraud_Bartoletti and Sons,70,0,3333.88,0.0,47.62685714285715,0.0
fraud_Bartoletti-Wunsch,87,0,5563.69,0.0,63.95045977011494,0.0
fraud_Barton LLC,64,0,4277.06,0.0,66.8290625,0.0
fraud_Bauch-Blanda,58,0,3739.89,0.0,64.48086206896552,0.0
fraud_Baumbach Ltd,51,0,2507.25,0.0,49.161764705882355,0.0
"fraud_Baumbach, Feeney and Morar",54,0,2678.98,0.0,49.61074074074074,0.0
"fraud_Baumbach, Hodkiewicz and Walsh",85,0,5833.849999999999,0.0,68.6335294117647,0.0
fraud_Bechtelar-Rippin,65,0,3448.7,0.0,53.05692307692308,0.0
"fraud_Becker, Harris and Harvey",65,0,3042.18,0.0,46.80276923076923,0.0
fraud_Bednar PLC,70,0,4577.28,0.0,65.38971428571428,0.0
fraud_Beer-Jast,81,0,5091.38,0.0,62.85654320987654,0.0
fraud_Beier LLC,52,0,3157.97,0.0,60.730192307692306,0.0
fraud_Beier and Sons,72,0,4265.09,0.0,59.23736111111111,0.0
fraud_Berge LLC,78,0,4857.75,0.0,62.27884615384615,0.0
fraud_Berge-Hills,59,0,3325.97,0.0,56.37237288135593,0.0
fraud_Berge-Ullrich,61,0,3601.85,0.0,59.04672131147541,0.0
fraud_Bernhard Inc,83,0,5164.6,0.0,62.224096385542175,0.0
"fraud_Bernhard, Grant and Langworth",75,0,3577.7599999999998,0.0,47.703466666666664,0.0
fraud_Bernhard-Lesch,55,0,2586.66,0.0,47.030181818181816,0.0
fraud_Bernier and Sons,80,0,5137.22,0.0,64.21525,0.0
fraud_Bins-Howell,52,0,2118.4,0.0,40.73846153846154,0.0
fraud_Bins-Rice,93,0,5850.83,0.0,62.91215053763441,0.0
fraud_Bins-Tillman,59,0,3713.48,0.0,62.94033898305085,0.0
fraud_Bode-Rempel,81,0,5201.14,0.0,64.2116049382716,0.0
fraud_Bode-Schuster,69,0,3371.32,0.0,48.85971014492754,0.0
"fraud_Boehm, Predovic and Reinger",64,0,3106.33,0.0,48.53640625,0.0
fraud_Bogisich Inc,85,0,9238.5,0.0,108.68823529411765,0.0
fraud_Bogisich-Weimann,67,0,4236.34,0.0,63.2289552238806,0.0
fraud_Botsford Ltd,83,0,6360.01,0.0,76.6266265060241,0.0
fraud_Botsford PLC,66,0,3686.58,0.0,55.85727272727273,0.0
fraud_Botsford and Sons,83,0,4534.49,0.0,54.632409638554215,0.0
fraud_Brown Inc,63,0,3126.13,0.0,49.62111111111111,0.0
"fraud_Brown, Homenick and Lesch",50,0,2885.4900000000002,0.0,57.7098,0.0
fraud_Brown-Greenholt,61,0,3997.37,0.0,65.53065573770492,0.0
fraud_Bruen-Yost,67,0,4279.17,0.0,63.868208955223885,0.0
fraud_Carroll PLC,75,0,4545.31,0.0,60.60413333333334,0.0
fraud_Cartwright PLC,72,0,3765.12,0.0,52.29333333333333,0.0
fraud_Cartwright-Harris,69,0,8649.96,0.0,125.36173913043477,0.0
fraud_Champlin and Sons,86,0,5329.49,0.0,61.97081395348837,0.0
fraud_Champlin-Casper,83,0,4607.73,0.0,55.51481927710843,0.0
fraud_Christiansen-Gusikowski,54,0,4823.13,0.0,89.31722222222223,0.0
fraud_Cole PLC,79,0,9447.85,0.0,119.59303797468355,0.0
"fraud_Cole, Hills and Jewess",66,0,3706.09,0.0,56.15287878787879,0.0
fraud_Collier LLC,82,0,4696.19,0.0,57.270609756097556,0.0
fraud_Connelly PLC,52,0,2948.17,0.0,56.69557692307693,0.0
"fraud_Connelly, Reichert and Fritsch",87,0,5610.03,0.0,64.48310344827586,0.0
fraud_Connelly-Carter,71,0,3783.2,0.0,53.284507042253516,0.0
fraud_Conroy Ltd,76,0,5372.69,0.0,70.6932894736842,0.0
"fraud_Conroy, Balistreri and Gorczany",65,0,3903.98,0.0,60.06123076923077,0.0
"fraud_Cormier, Stracke and Thiel",59,0,3650.48,0.0,61.872542372881355,0.0
fraud_Corwin-Collins,88,0,5687.42,0.0,64.62977272727272,0.0
"fraud_Cremin, Hamill and Reichel",62,0,3384.23,0.0,54.58435483870968,0.0
"fraud_Crist, Jakubowski and Littel",79,0,3837.64,0.0,48.57772151898734,0.0
fraud_Crona and Sons,75,0,4688.04,0.0,62.5072,0.0
"fraud_Cronin, Kshlerin and Weber",55,0,2851.78,0.0,51.85054545454546,0.0
fraud_Cruickshank-Mills,56,0,4472.9800000000005,0.0,79.87464285714286,0.0
fraud_Cummerata-Hilpert,65,0,4600.35,0.0,70.77461538461539,0.0
fraud_Cummerata-Jones,82,0,5093.54,0.0,62.116341463414635,0.0
fraud_Cummings LLC,80,0,5065.44,0.0,63.318,0.0
fraud_Daugherty LLC,63,0,3634.62,0.0,57.69238095238095,0.0
"fraud_Daugherty, Pouros and Beahan",70,0,6137.36,0.0,87.67657142857142,0.0
fraud_Dibbert and Sons,72,0,3968.39,0.0,55.116527777777776,0.0
fraud_Dibbert-Green,56,0,3390.08,0.0,60.537142857142854,0.0
fraud_Dickinson Ltd,101,0,5974.16,0.0,59.15009900990099,0.0
fraud_Dickinson-Rempel,53,0,4083.9300000000003,0.0,77.05528301886793,0.0
fraud_Dietrich-Fadel,54,0,3115.08,0.0,57.68666666666667,0.0
fraud_Donnelly LLC,68,0,5032.25,0.0,74.00367647058823,0.0
fraud_Douglas-White,61,0,4381.07,0.0,71.82081967213114,0.0
fraud_Doyle Ltd,88,0,10549.25,0.0,119.8778409090909,0.0
fraud_DuBuque LLC,66,0,8193.12,0.0,124.13818181818183,0.0
"fraud_Durgan, Gislason and Spencer",78,0,4850.79,0.0,62.18961538461539,0.0
fraud_Effertz LLC,56,0,3564.55,0.0,63.652678571428574,0.0
"fraud_Effertz, Welch and Schowalter",64,0,3763.58,0.0,58.8059375,0.0
fraud_Eichmann-Kilback,99,0,5238.85,0.0,52.917676767676774,0.0
fraud_Emard Inc,94,0,6135.09,0.0,65.26691489361703,0.0
fraud_Emmerich-Rau,57,0,3142.2400000000002,0.0,55.12701754385965,0.0
fraud_Erdman-Durgan,54,0,3710.24,0.0,68.70814814814814,0.0
fraud_Erdman-Ebert,59,0,3282.94,0.0,55.64305084745763,0.0
fraud_Erdman-Kertzmann,68,0,4468.12,0.0,65.70764705882353,0.0
fraud_Erdman-Schaden,54,0,2121.7,0.0,39.29074074074074,0.0
fraud_Ernser-Feest,93,0,5561.87,0.0,59.80505376344086,0.0
fraud_Fadel Inc,55,0,2844.12,0.0,51.71127272727273,0.0
"fraud_Feil, Hilpert and Koss",52,0,2646.87,0.0,50.90134615384615,0.0
fraud_Feil-Morar,62,0,3627.32,0.0,58.50516129032258,0.0
fraud_Fisher-Schowalter,71,0,2939.42,0.0,41.400281690140844,0.0
fraud_Frami Group,59,0,3823.39,0.0,64.80322033898305,0.0
fraud_Friesen Inc,72,0,2186.02,0.0,30.36138888888889,0.0
fraud_Friesen-D'Amore,82,0,5103.2300000000005,0.0,62.23451219512196,0.0
fraud_Friesen-Ortiz,54,0,3051.2,0.0,56.5037037037037,0.0
fraud_Friesen-Stamm,83,0,5449.58,0.0,65.65759036144578,0.0
fraud_Fritsch and Sons,58,0,2959.89,0.0,51.032586206896546,0.0
fraud_Gaylord-Powlowski,81,0,4581.7300000000005,0.0,56.564567901234575,0.0
fraud_Gerhold LLC,81,0,5537.71,0.0,68.3667901234568,0.0
fraud_Gerlach Inc,64,0,3628.0299999999997,0.0,56.687968749999996,0.0
fraud_Gibson-Deckow,76,0,5227.48,0.0,68.78263157894736,0.0
fraud_Gislason Group,75,0,12185.789999999999,0.0,162.47719999999998,0.0
fraud_Gleason and Sons,79,0,4102.05,0.0,51.9246835443038,0.0
"fraud_Goldner, Kovacek and Abbott",71,0,8057.86,0.0,113.49098591549296,0.0
fraud_Goldner-Lemke,63,0,3158.73,0.0,50.13857142857143,0.0
fraud_Goodwin-Nitzsche,84,0,9870.78,0.0,117.50928571428572,0.0
fraud_Gottlieb Group,84,0,5453.22,0.0,64.91928571428572,0.0
"fraud_Gottlieb, Considine and Schultz",58,0,4488.88,0.0,77.3944827586207,0.0
fraud_Gottlieb-Hansen,57,0,2417.36,0.0,42.40982456140351,0.0
fraud_Goyette Inc,64,0,3796.48,0.0,59.32,0.0
"fraud_Goyette, Howell and Collier",74,0,4159.12,0.0,56.204324324324325,0.0
fraud_Goyette-Gerhold,63,0,3865.69,0.0,61.36015873015873,0.0
fraud_Graham and Sons,61,0,3255.95,0.0,53.376229508196715,0.0
"fraud_Graham, Hegmann and Hammes",64,0,2672.94,0.0,41.7646875,0.0
fraud_Grimes LLC,70,0,4076.33,0.0,58.233285714285714,0.0
fraud_Gulgowski LLC,78,0,5406.77,0.0,69.3175641025641,0.0
"fraud_Gutmann, McLaughlin and Wiza",83,0,4768.03,0.0,57.44614457831325,0.0
fraud_Gutmann-Upton,60,0,4867.58,0.0,81.12633333333333,0.0
fraud_Haag-Blanda,53,0,2398.01,0.0,45.245471698113214,0.0
"fraud_Hagenes, Kohler and Hoppe",68,0,3557.31,0.0,52.313382352941176,0.0
fraud_Haley Group,57,0,6916.78,0.0,121.34701754385965,0.0
"fraud_Haley, Batz and Auer",62,0,2445.22,0.0,39.439032258064515,0.0
"fraud_Haley, Jewess and Bechtelar",91,0,5572.92,0.0,61.24087912087912,0.0
fraud_Hamill-D'Amore,56,0,2992.99,0.0,53.44625,0.0
fraud_Hammes-Beatty,66,0,3989.94,0.0,60.45363636363636,0.0
fraud_Harris Group,58,0,2712.68,0.0,46.77034482758621,0.0
fraud_Harris Inc,91,0,6025.4800000000005,0.0,66.21406593406594,0.0
"fraud_Hauck, Dietrich and Funk",59,0,3355.54,0.0,56.8735593220339,0.0
fraud_Heaney-Marquardt,69,0,4586.96,0.0,66.47768115942029,0.0
fraud_Heathcote LLC,61,0,2631.76,0.0,43.143606557377055,0.0
fraud_Heller PLC,51,0,3218.96,0.0,63.11686274509804,0.0
"fraud_Heller, Gutmann and Zieme",87,0,9960.23,0.0,114.48540229885057,0.0
fraud_Heller-Langosh,83,0,5190.58,0.0,62.537108433734936,0.0
fraud_Herman Inc,50,0,1826.83,0.0,36.5366,0.0
fraud_Hermann and Sons,78,0,7045.03,0.0,90.32089743589744,0.0
"fraud_Hermiston, Pacocha and Smith",52,0,2382.48,0.0,45.816923076923075,0.0
"fraud_Hermiston, Russel and Price",68,0,4222.13,0.0,62.09014705882353,0.0
fraud_Herzog Ltd,62,0,3646.84,0.0,58.82,0.0
"fraud_Hettinger, McCullough and Fay",89,0,5700.93,0.0,64.05539325842697,0.0
fraud_Hickle Group,88,0,5017.03,0.0,57.01170454545454,0.0
"fraud_Hills, Hegmann and Schaefer",62,0,2563.28,0.0,41.34322580645161,0.0
fraud_Hills-Boyer,62,0,3461.5899999999997,0.0,55.832096774193545,0.0
fraud_Hilpert-Conroy,95,0,6097.68,0.0,64.1861052631579,0.0
fraud_Hirthe-Beier,55,0,3032.38,0.0,55.13418181818182,0.0
fraud_Homenick LLC,69,0,3596.29,0.0,52.12014492753623,0.0
"fraud_Hoppe, Harris and Bednar",63,0,3898.65,0.0,61.88333333333333,0.0
fraud_Hoppe-Parisian,63,0,3249.15,0.0,51.57380952380952,0.0
fraud_Huels-Hahn,92,0,5957.6,0.0,64.75652173913043,0.0
fraud_Huels-Nolan,82,0,5283.42,0.0,64.4319512195122,0.0
fraud_Jacobi Inc,58,0,2930.47,0.0,50.5253448275862,0.0
fraud_Jacobi and Sons,79,0,9062.52,0.0,114.7154430379747,0.0
fraud_Jakubowski Group,57,0,3452.7,0.0,60.57368421052631,0.0
fraud_Jakubowski Inc,75,0,4177.06,0.0,55.69413333333334,0.0
fraud_Jaskolski-Vandervort,52,0,2635.4,0.0,50.68076923076923,0.0
fraud_Jast and Sons,61,0,2892.25,0.0,47.41393442622951,0.0
fraud_Jast-McDermott,81,0,2239.93,0.0,27.653456790123453,0.0
"fraud_Jenkins, Hauck and Friesen",85,0,5338.45,0.0,62.80529411764706,0.0
fraud_Johns Inc,62,0,3536.14,0.0,57.034516129032255,0.0
fraud_Johns-Hoeger,57,0,3688.77,0.0,64.71526315789474,0.0
fraud_Kassulke Inc,51,0,3629.95,0.0,71.17549019607843,0.0
fraud_Kassulke PLC,65,0,1511.03,0.0,23.246615384615385,0.0
fraud_Kautzer and Sons,67,0,2718.08,0.0,40.568358208955225,0.0
fraud_Keeling-Crist,61,0,3972.49,0.0,65.1227868852459,0.0
fraud_Kemmer-Buckridge,61,0,3962.56,0.0,64.96,0.0
fraud_Kiehn Inc,68,0,7003.47,0.0,102.99220588235295,0.0
"fraud_Kihn, Brakus and Goyette",53,0,3190.44,0.0,60.19698113207547,0.0
fraud_Kihn-Fritsch,61,0,3266.96,0.0,53.556721311475414,0.0
fraud_Kilback Group,63,0,3329.05,0.0,52.842063492063495,0.0
fraud_Klein Group,61,0,4326.91,0.0,70.93295081967213,0.0
fraud_Kling Inc,98,0,5973.81,0.0,60.957244897959185,0.0
"fraud_Kling, Howe and Schneider",64,0,3778.88,0.0,59.045,0.0
fraud_Kling-Ernser,75,0,5057.03,0.0,67.42706666666666,0.0
fraud_Koepp-Witting,71,0,7727.14,0.0,108.83295774647888,0.0
"fraud_Konopelski, Schneider and Hartmann",60,0,3286.83,0.0,54.780499999999996,0.0
"fraud_Koss, Hansen and Lueilwitz",67,0,3173.77,0.0,47.36970149253731,0.0
"fraud_Koss, McLaughlin and Mayer",59,0,3590.33,0.0,60.853050847457624,0.0
"fraud_Kovacek, Dibbert and Ondricka",98,0,11995.48,0.0,122.40285714285714,0.0
fraud_Kozey-Boehm,56,0,5318.32,0.0,94.97,0.0
fraud_Kozey-Kuhlman,64,0,3152.7,0.0,49.2609375,0.0
fraud_Kris-Padberg,82,0,7967.7699999999995,0.0,97.16792682926828,0.0
fraud_Kub PLC,55,0,2752.73,0.0,50.04963636363637,0.0
fraud_Kub-Heaney,52,0,3161.95,0.0,60.80673076923077,0.0
fraud_Kuhn Group,51,0,2817.4,0.0,55.24313725490196,0.0
fraud_Kulas Group,66,0,4084.46,0.0,61.88575757575757,0.0
fraud_Kuphal-Toy,65,0,3627.88,0.0,55.813538461538464,0.0
fraud_Kutch LLC,81,0,5007.24,0.0,61.81777777777778,0.0
fraud_Kutch and Sons,79,0,9334.8,0.0,118.16202531645568,0.0
"fraud_Kutch, Hermiston and Farrell",91,0,5762.07,0.0,63.31945054945054,0.0
"fraud_Kutch, Steuber and Gerhold",61,0,3572.36,0.0,58.56327868852459,0.0
fraud_Kutch-Ferry,73,0,3613.3,0.0,49.49726027397261,0.0
fraud_Kutch-Wilderman,84,0,5048.97,0.0,60.10678571428572,0.0
fraud_Kuvalis Ltd,93,0,5928.05,0.0,63.74247311827957,0.0
fraud_Labadie LLC,53,0,2485.09,0.0,46.88849056603774,0.0
"fraud_Labadie, Treutel and Bode",62,0,5195.37,0.0,83.79629032258065,0.0
"fraud_Lakin, Ferry and Beatty",56,0,2935.4700000000003,0.0,52.41910714285715,0.0
"fraud_Lang, Towne and Schuppe",68,0,4050.69,0.0,59.568970588235295,0.0
"fraud_Langosh, Wintheiser and Hyatt",60,0,2672.1,0.0,44.535,0.0
fraud_Langworth LLC,60,0,3107.35,0.0,51.78916666666667,0.0
fraud_Larkin Ltd,71,0,4767.65,0.0,67.14999999999999,0.0
"fraud_Larkin, Stracke and Greenfelder",53,0,3278.26,0.0,61.85396226415095,0.0
fraud_Larson-Moen,61,0,4053.89,0.0,66.4572131147541,0.0
fraud_Leannon-Ward,55,0,2506.71,0.0,45.57654545454545,0.0
fraud_Lebsack and Sons,51,0,2029.46,0.0,39.79333333333334,0.0
"fraud_Ledner, Hartmann and Feest",65,0,2992.49,0.0,46.03830769230769,0.0
fraud_Leffler-Goldner,51,0,2266.59,0.0,44.44294117647059,0.0
"fraud_Lehner, Mosciski and King",52,0,4676.83,0.0,89.93903846153846,0.0
