job,transactions,frauds,amount,fraud_amount,avg_amount,fraud_rate_pct
"Scientist, biomedical",129,0,6525.35,0.0,50.58410852713178,0.0
"Scientist, marine",176,0,11289.37,0.0,64.14414772727274,0.0
"Scientist, research (maths)",203,0,9750.24,0.0,48.030738916256155,0.0
Secondary school teacher,184,0,13116.23,0.0,71.28385869565217,0.0
Social researcher,133,0,6585.05,0.0,49.51165413533835,0.0
Special educational needs teacher,151,0,7153.2699999999995,0.0,47.37264900662252,0.0
Structural engineer,125,0,11143.48,0.0,89.14784,0.0
"Surveyor, land/geomatics",305,0,27551.05,0.0,90.33131147540983,0.0
"Surveyor, minerals",162,0,8985.130000000001,0.0,55.463765432098775,0.0
Systems analyst,124,0,7853.03,0.0,63.33088709677419,0.0
Systems developer,215,0,14212.02,0.0,66.10241860465116,0.0
Technical brewer,143,0,10295.38,0.0,71.99566433566433,0.0
Television floor manager,122,0,10787.24,0.0,88.42,0.0
Television/film/video producer,145,0,38361.91,0.0,264.5648965517242,0.0
"Therapist, occupational",150,0,8245.64,0.0,54.97093333333333,0.0
Town planner,157,0,7487.61,0.0,47.69178343949044,0.0
Toxicologist,154,0,15465.21,0.0,100.42344155844155,0.0
Trade mark attorney,155,0,12982.99,0.0,83.7612258064516,0.0
Trading standards officer,146,0,11990.05,0.0,82.12363013698629,0.0
Travel agency manager,135,0,6869.37,0.0,50.88422222222222,0.0
Tree surgeon,111,0,4841.05,0.0,43.613063063063066,0.0
Warden/ranger,100,0,5911.35,0.0,59.1135,0.0
Water engineer,186,0,13536.31,0.0,72.77586021505375,0.0
